,generation,time,score
0,1.0,8.46649980545044,190700.0
1,2.0,8.807336568832397,190700.0
2,3.0,8.930274724960327,190700.0
3,4.0,9.040518045425415,190700.0
4,5.0,9.448298931121826,190700.0
5,6.0,9.672165632247925,190700.0
6,7.0,9.963618755340576,190700.0
7,8.0,10.61225962638855,190700.0
8,9.0,11.034024238586426,190700.0
9,10.0,11.418349027633667,190700.0
10,11.0,11.712186336517334,190700.0
11,12.0,12.255589485168457,190700.0
12,13.0,12.283580303192139,190700.0
13,14.0,12.39650821685791,190700.0
14,15.0,12.693340301513672,190700.0
15,16.0,13.116097211837769,190700.0
16,17.0,13.716750383377075,190700.0
17,18.0,13.928776025772095,190700.0
18,19.0,14.042697191238403,190700.0
19,20.0,14.260571956634521,190700.0
20,21.0,14.545514345169067,190700.0
21,22.0,14.755391597747803,190700.0
22,23.0,15.290085792541504,190700.0
23,24.0,16.0175199508667,190700.0
24,25.0,16.129457235336304,190700.0
25,26.0,16.53231954574585,190700.0
26,27.0,16.550323486328125,190700.0
27,28.0,16.572309017181396,190700.0
28,29.0,16.87511968612671,190700.0
29,30.0,17.21347999572754,190700.0
30,31.0,17.810153245925903,190700.0
31,32.0,18.01585841178894,190700.0
32,33.0,18.215747356414795,190700.0
33,34.0,18.341681241989136,190700.0
34,35.0,19.212168216705322,190700.0
35,36.0,19.316107511520386,190700.0
36,37.0,19.346089124679565,190700.0
37,38.0,19.55296778678894,190700.0
38,39.0,20.34250497817993,190700.0
39,40.0,20.47242569923401,190700.0
40,41.0,20.68129253387451,190700.0
41,42.0,21.578431129455566,190700.0
42,43.0,21.77642846107483,190700.0
43,44.0,22.845621824264526,190700.0
44,45.0,23.85504698753357,190700.0
45,46.0,24.536128282546997,190700.0
46,47.0,25.251612663269043,190700.0
47,48.0,26.065163135528564,190700.0
48,49.0,27.14626169204712,190700.0
49,50.0,27.172247648239136,190700.0
50,51.0,28.244324922561646,190700.0
51,52.0,29.22275471687317,190700.0
52,53.0,29.884483814239502,190700.0
53,54.0,29.900485515594482,190700.0
54,55.0,30.30723762512207,190700.0
55,56.0,31.24426555633545,190700.0
56,57.0,31.674017667770386,190700.0
57,58.0,31.9855899810791,190700.0
58,59.0,32.01756739616394,190700.0
59,60.0,32.31040096282959,190700.0
60,61.0,32.34637951850891,190700.0
61,62.0,33.456363677978516,190700.0
62,63.0,33.476351261138916,190700.0
63,64.0,33.5403151512146,190700.0
64,65.0,33.66126036643982,190700.0
65,66.0,34.470431327819824,190700.0
66,67.0,35.22321343421936,190700.0
